2025-04-23 14:05:11.424 [info] Extension host with pid 3948 started
2025-04-23 14:05:11.594 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-04-23 14:05:11.837 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/07296f763c4b046045b6f6c5639cf2d2/vscode.lock': Lock acquired.
2025-04-23 14:05:11.907 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2025-04-23 14:05:11.960 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-04-23 14:05:12.145 [info] Eager extensions activated
2025-04-23 14:05:12.146 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-04-23 14:05:12.146 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-04-23 14:05:13.376 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2025-04-23 14:06:41.595 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2025-04-23 14:06:41.596 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2025-04-23 14:06:43.053 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2025-04-23 14:25:22.446 [info] ExtensionService#_doActivateExtension jebbs.plantuml, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2025-04-23 14:27:18.240 [info] Extension host terminating: received terminate message from renderer
2025-04-23 14:27:18.241 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/07296f763c4b046045b6f6c5639cf2d2/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2025-04-23 14:27:18.422 [error] An error occurred when disposing the subscriptions for extension 'jebbs.plantuml':
2025-04-23 14:27:18.433 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at UI.dispose (/root/.vscode-server/extensions/jebbs.plantuml-2.18.1/out/src/ui/ui.js:24:21)
	at /root/.vscode-server/extensions/jebbs.plantuml-2.18.1/out/src/providers/previewer.js:38:87
	at Array.map (<anonymous>)
	at Previewer.dispose (/root/.vscode-server/extensions/jebbs.plantuml-2.18.1/out/src/providers/previewer.js:38:76)
	at pi (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oP.terminate (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at Ah.value (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:197:3862)
	at P.B (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
