2025-04-23 15:45:06.027 [info] Extension host with pid 540 started
2025-04-23 15:45:06.027 [error] Error: EEXIST: file already exists, open '/root/.vscode-server/data/User/workspaceStorage/07296f763c4b046045b6f6c5639cf2d2/vscode.lock'
2025-04-23 15:45:06.110 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-04-23 15:45:06.111 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2025-04-23 15:45:06.111 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2025-04-23 15:45:06.383 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/07296f763c4b046045b6f6c5639cf2d2/vscode.lock': Could not acquire lock, checking if the file is stale.
2025-04-23 15:45:06.392 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/07296f763c4b046045b6f6c5639cf2d2/vscode.lock': The lock does not look stale, elapsed: 475517 ms, giving up.
2025-04-23 15:45:06.426 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/07296f763c4b046045b6f6c5639cf2d2-1/vscode.lock': Lock acquired.
2025-04-23 15:45:06.859 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-04-23 15:45:06.917 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-04-23 15:45:06.918 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-04-23 15:45:07.384 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2025-04-23 15:45:07.385 [info] ExtensionService#_doActivateExtension jebbs.plantuml, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2025-04-23 15:45:07.948 [info] Eager extensions activated
2025-04-23 15:45:07.950 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-04-23 15:45:07.951 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-04-23 17:06:24.545 [info] Extension host terminating: received terminate message from renderer
2025-04-23 17:06:24.550 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/07296f763c4b046045b6f6c5639cf2d2-1/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2025-04-23 17:06:24.648 [error] An error occurred when disposing the subscriptions for extension 'jebbs.plantuml':
2025-04-23 17:06:24.649 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at UI.dispose (/root/.vscode-server/extensions/jebbs.plantuml-2.18.1/out/src/ui/ui.js:24:21)
	at /root/.vscode-server/extensions/jebbs.plantuml-2.18.1/out/src/providers/previewer.js:38:87
	at Array.map (<anonymous>)
	at Previewer.dispose (/root/.vscode-server/extensions/jebbs.plantuml-2.18.1/out/src/providers/previewer.js:38:76)
	at pi (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vV.eb (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at vV.$ (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at vV.terminate (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at oP.terminate (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at Ah.value (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:197:3862)
	at P.B (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at Jn.fire (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:9459)
	at Km.A (file:///root/.vscode-server/bin/4949701c880d4bdb949e3c0e6b400288da7f474b/out/vs/workbench/api/node/extensionHostProcess.js:29:12575)
